Performance counter stats for './classify rfile dfile 1009072 4 3':

       3982.948183      task-clock:u (msec)       #    3.621 CPUs utilized          
                 0      context-switches:u        #    0.000 K/sec                  
                 0      cpu-migrations:u          #    0.000 K/sec                  
              6451      page-faults:u             #    0.002 M/sec                  
        9817846975      cycles:u                  #    2.465 GHz                    
       29942869748      instructions:u            #    3.05  insn per cycle         
       10874296603      branches:u                # 2730.213 M/sec                  
           3938437      branch-misses:u           #    0.04% of all branches        
        6446286153      L1-dcache-loads:u         # 1618.471 M/sec                  
         391974074      L1-dcache-load-misses:u   #    6.08% of all L1-dcache hits  
          33282400      LLC-loads:u               #    8.356 M/sec                  
           2058309      LLC-load-misses:u         #    6.18% of all LL-cache hits   

       1.100027249 seconds time elapsed

=================================================
            Trace Event Information              
=================================================
  Total records                     :      14315
  Locked Load/Store Operations      :         10
  Load Operations                   :       8721
  Loads - uncacheable               :          0
  Loads - IO                        :          0
  Loads - Miss                      :          1
  Loads - no mapping                :          2
  Load Fill Buffer Hit              :       7856
  Load L1D hit                      :         54
  Load L2D hit                      :          9
  Load LLC hit                      :        729
  Load Local HITM                   :        289
  Load Remote HITM                  :          0
  Load Remote HIT                   :          0
  Load Local DRAM                   :         70
  Load Remote DRAM                  :          0
  Load MESI State Exclusive         :          0
  Load MESI State Shared            :         70
  Load LLC Misses                   :         70
  LLC Misses to Local DRAM          :      100.0%
  LLC Misses to Remote DRAM         :        0.0%
  LLC Misses to Remote cache (HIT)  :        0.0%
  LLC Misses to Remote cache (HITM) :        0.0%
  Store Operations                  :       5594
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :       5087
  Store L1D Miss                    :        507
  No Page Map Rejects               :        825
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        263
  Load HITs on shared lines         :        301
  Fill Buffer Hits on shared lines  :          5
  L1D hits on shared lines          :          0
  L2D hits on shared lines          :          0
  LLC hits on shared lines          :        296
  Locked Access on shared lines     :          0
  Store HITs on shared lines        :        169
  Store L1D hits on shared lines    :         94
  Total Merged records              :        458

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0      0x56379abe1740     0       3    1.04%        3        3        0        3        3        0        0        0        0        0        0         0        3         0        0         0         0
      1      0x56379ab79100     0       2    0.69%        2        2        0        3        2        1        1        0        0        0        0         0        2         0        0         0         0
      2      0x56379ab7a200     0       2    0.69%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
      3      0x56379ab7b1c0     0       2    0.69%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
      4      0x56379ab7df80     0       2    0.69%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
      5      0x56379abc9380     0       2    0.69%        2        2        0        3        2        1        1        0        0        0        0         0        2         0        0         0         0
      6      0x56379abca580     0       3    0.69%        2        2        0        3        2        1        0        1        0        0        0         0        2         0        0         0         0
      7      0x56379abcad00     0       3    0.69%        2        2        0        3        2        1        0        1        0        0        0         0        2         0        0         0         0
      8      0x56379abcae00     0       2    0.69%        2        2        0        3        3        0        0        0        0        0        0         1        2         0        0         0         0
      9      0x56379abcbcc0     0       3    0.69%        2        2        0        3        2        1        0        1        0        0        0         0        2         0        0         0         0
     10      0x56379abceec0     0       3    0.69%        2        2        0        3        3        0        0        0        0        0        0         1        2         0        0         0         0
     11      0x56379abd0a80     0       3    0.69%        2        2        0        3        2        1        0        1        0        0        0         0        2         0        0         0         0
     12      0x56379abd99c0     0       2    0.69%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
     13      0x56379abdad00     0       4    0.69%        2        2        0        5        2        3        2        1        0        0        0         0        2         0        0         0         0
     14      0x56379abdf100     0       3    0.69%        2        2        0        3        2        1        0        1        0        0        0         0        2         0        0         0         0
     15      0x56379abe20c0     0       2    0.69%        2        2        0        3        2        1        0        1        0        0        0         0        2         0        0         0         0
     16      0x56379abe2500     0       2    0.69%        2        2        0        3        2        1        0        1        0        0        0         0        2         0        0         0         0
     17      0x56379abe2600     0       2    0.69%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
     18      0x56379abe2840     0       2    0.69%        2        2        0        3        2        1        0        1        0        0        0         0        2         0        0         0         0
     19      0x56379abe2a40     0       3    0.69%        2        2        0        3        2        1        0        1        0        0        0         0        2         0        0         0         0
     20      0x56379abe4940     0       3    0.69%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
     21      0x56379ac23b40     0       2    0.69%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
     22      0x56379ac26900     0       2    0.69%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
     23      0x56379ac28180     0       2    0.69%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
     24      0x56379ac2b7c0     0       2    0.69%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
     25      0x56379a78cf80     0       1    0.35%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     26      0x56379a78d3c0     0       1    0.35%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     27      0x56379ab6a940     0       1    0.35%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     28      0x56379ab6bc80     0       1    0.35%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     29      0x56379ab6c600     0       1    0.35%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     30      0x56379ab6cf80     0       1    0.35%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     31      0x56379ab6df80     0       1    0.35%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     32      0x56379ab6e4c0     0       1    0.35%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     33      0x56379ab70280     0       1    0.35%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     34      0x56379ab707c0     0       1    0.35%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     35      0x56379ab71d00     0       1    0.35%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     36      0x56379ab73140     0       1    0.35%        1        1        0        2        1        1        0        1        0        0        0         0        1         0        0         0         0
     37      0x56379ab74240     0       1    0.35%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     38      0x56379ab74340     0       1    0.35%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     39      0x56379ab749c0     0       1    0.35%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     40      0x56379ab74ac0     0       1    0.35%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
